id	Fu	Ag	Ex	Re	Vi
79	7.750332835714436	8.257955295832057	7.984794075193404	0.7800564126734434	5.226861380586661
80	7.648680404378239	5.019937479903463	7.9090385782026695	1.3454998038075419	8.076843733708083
81	7.790122820254281	3.9826377453595563	11.635736044524894	5.029591481488506	1.5619119083727586
82	7.69773289262689	5.519631995235898	7.2559470375333355	5.620799076933144	3.9058889976707327
83	9.159994999922692	6.780737151679439	5.117276165606337	8.04811040681499	0.8938812759765402
84	9.196669848591842	3.7912488032856158	9.308530019256603	2.1736265213107417	5.529924807555198
85	1.427221885639955	7.018077153813411	13.978452452748341	1.970611919674192	5.605636588124103
86	8.319125594443353	6.618694782854788	7.5957147591087155	4.625530054926246	2.840934808666895
87	8.469501236063703	6.637520243705164	8.095534044682704	3.165913844728975	3.631530630819453
88	9.93819578171881	2.596229152033613	1.8747151495789194	4.136444408022086	11.454415508646571
89	14.19564197620736	1.6984363054229614	10.874348615801983	0.4199612285932873	2.811611873974411
90	0.9540509263913363	8.152830235050084	7.01395503800892	8.136047482216288	5.743116318333371
91	8.119167097492253	1.794938956029377	5.147700927798543	7.1430555920755605	7.7951374266042635
92	6.6440186886856525	7.642070220565875	3.2469351859982054	4.5280486479186886	7.9389272568315725
93	8.455949703669997	4.664533160532369	7.245935966832452	5.481688548878991	4.151892620086188
94	11.956981231558453	11.505134527271258	1.9270269748866529	1.0420167756720624	3.5688404906115805
95	12.196471843207444	5.108042721067921	3.7344281108084485	4.889440479298683	4.071616845617498
96	8.2388153791646	3.8842579939246864	5.274560640783614	8.330076496929058	4.272289489198038
97	2.243734785736547	11.82775121330604	5.360476491018505	3.001647502926428	7.56639000701248
98	9.27324648384842	2.127429483629812	5.702069903832873	10.193439460320766	2.703814668368127
99	0.0853237518150345	9.731452075325848	8.666637695119338	5.998381452553535	5.518205025186247
100	1.9547782853402966	10.880284690718844	6.783637168864698	0.23507724790307988	10.14622260717308
101	9.505701145715852	8.362468496682308	7.582409047960691	4.0308698986552915	0.5185514109858588
102	3.318615779931583	0.8121955331378189	7.16034581256339	5.524585392697288	13.18425748166992
103	6.785684225985418	8.402293570736195	3.312705071735032	9.310797992125504	2.1885191394178474
104	9.01509746880304	5.234567973782547	8.425456041381473	0.3517311750079049	6.973147341025036
105	1.2284801844592492	14.000003282159632	0.18661421914081067	14.56458162534183	0.020320688898474173
106	6.350668622827048	13.118996645235868	4.039439917872144	3.770370022957966	2.720524791106973
107	2.401446912379848	6.5303154589223675	6.776401861941689	11.139183132676106	3.1526526340799874
108	5.563824825433019	6.333536331661653	6.404408123908023	3.897274208763568	7.800956510233736
109	2.7821259882997325	8.728414418219687	8.715791167483097	0.9812855443284608	8.79238288166902
110	6.918059759430553	2.9010827183825794	9.645173105934145	3.0306109699194432	7.505073446333279
111	5.392043282506423	2.3859649824266307	5.243624076308003	6.701981803692424	10.276385855066524
112	9.702884748325905	0.2581034126139163	5.541010748127181	13.77798796030907	0.7200131306239349
113	10.902086483755085	2.6730542503681547	3.1870031995880614	4.7633359007644485	8.474520165524256
114	0.8970964441151849	7.565853751479371	8.046395935551397	6.3611491506152396	7.129504718238807
115	3.6437901795798027	11.142967735919138	6.33903489383786	7.796473403924036	1.077733786739167
116	5.6789538181044215	2.1332871622820537	7.143634133323981	6.832250522842191	8.211874363447352
117	6.593542714589426	6.526446955912042	6.099564067837516	5.6296594266450635	5.150786835015957
118	3.2769804531439815	8.322281098505785	10.901542705571618	6.946694910030204	0.5525008327484139
119	6.447343091139586	0.05416814277691309	1.0844013105554873	11.663962804008015	10.750124651519993
120	7.255858943852293	7.598161451944005	5.556284308648603	5.25385444576915	4.335840849785948
121	8.126564974358049	2.536202641928949	11.196626309685957	4.4603415887201505	3.680264485306891
122	6.78635655754561	11.315039803376706	3.9686420521351105	1.2358598771748535	6.694101709767722
123	8.732158364014653	13.189576551503439	2.422377944007809	0.19242813579994839	5.46345900467415
124	11.711370779558276	0.21159840436971708	6.7170390560746	0.908832552903027	10.45115920709438
125	8.504596981144061	4.845495633147158	8.023503118898786	7.777029918305049	0.8493743485049461
126	0.47532248777121283	6.948780288819424	5.416335912155246	9.345087209196633	7.814474102057483
127	9.70446003576359	5.708353091550297	5.788170805423103	0.1351357638131174	8.663880303449888
128	3.4336865804730308	5.577188840182985	5.854817216936612	5.337508646050104	9.796798716357271
129	9.725418495180563	7.225660107299959	9.314153701627	2.7159508187047168	1.0188168771877597
130	2.5823375938613	10.626736456238067	4.044845980738439	2.5430909392118024	10.20298902995039
131	10.516005332742058	4.01467987846074	4.609734637909062	5.553035537432978	5.306544613455169
132	2.54346374023897	9.08974432755586	5.072505143347622	2.675419531461424	10.618867257396122
133	11.047369969492172	6.9836435943117365	2.7367947435266755	6.8716331306013565	2.3605585620680616
134	2.721810286830251	10.416468843936148	2.86430122118915	8.708683830579874	5.288735817464586
135	7.038006144473232	9.937024495080196	7.7239340764062066	4.199985085209987	1.101050198830376
136	8.88412570667018	0.3203723188986314	3.4310595491163007	7.227761618201855	10.136680807113033
137	1.1367763483602493	7.477984859770967	8.27376706326547	6.503512007210518	6.607959721392796
138	8.547877892148254	8.463460236402849	0.6503337866635274	7.3211258532980965	5.017202231487274
139	1.367440675287019	6.709586474472226	1.8068181350269796	17.00248392693629	3.113670788277483
140	10.46070555147741	0.30584568803913476	0.7654159460459954	11.366086867984698	7.10194594645276
141	4.211974453582178	3.735091912796478	9.754119716108109	4.36209304196129	7.936720875551945
142	1.1907760479997844	3.178598640077429	6.9497010761433	8.048741001274946	10.63218323450454
143	7.925758663038393	4.245869113479177	4.69494996559044	2.876350954593538	10.25707130329845
144	12.089689895942302	3.5115478418975377	7.189586674482285	4.72513595243427	2.4840396352436125
145	0.3587236181240053	11.133723663688732	12.482739903875167	0.07159685716552024	5.953215957146578
146	9.046244551621724	8.97615973406669	2.0325787179781067	8.905168933082674	1.039848063250803
147	1.296235421581906	2.1388719394052456	13.18004641150863	2.81567693479334	10.569169292710878
148	2.452525415336847	7.340951858480935	8.38841454043695	7.555460239676456	4.262647946068813
149	6.853811578679552	8.832826829157337	3.1677127048335207	9.082293719355434	2.063355167974158
150	9.099084005880293	4.532692285862584	3.520443606339027	8.042349917176585	4.805430184741509
151	5.209307984414818	5.075031570256675	5.400421917679654	4.285996497610183	10.029242030038665
152	6.5859746435894095	2.11877193875387	4.251110499024066	7.180965793531271	9.863177125101378
153	5.194431501795807	9.399279518464155	3.273623352673379	1.632607947599911	10.500057679466744
154	8.58974601584365	10.529819716296196	9.878659329262693	0.5205398442334876	0.4812350943639693
155	9.173639838310356	9.548015506007413	0.06755014583096967	10.694133414224897	0.5166610956263571
156	3.402381917193421	7.406273695553999	8.915485899854936	1.202551530366128	9.073306957031512
157	3.28132776794866	17.56830369928561	7.859090180611333	1.2285481382367693	0.06273021391762666
158	5.53165807972558	2.587225509025589	8.73405088237123	8.594149922736461	4.552915606141141
159	14.459356132962737	2.1963870989081995	1.4175086676706754	6.6521688123423734	5.274579288116015
160	4.355592233469737	7.760674700325267	6.616074557095635	8.293957246301593	2.9737012628077726
161	4.625968612680175	0.04683793863334765	16.982746143169244	4.1056925236390756	4.23875478187816
162	1.0641986901264702	4.736942246706472	13.53863428741463	2.7679635508870204	7.892261224865409
163	7.919285775127388	7.077438636833657	9.881998083006971	4.5676922516882446	0.5535852533437335
164	10.197613661047852	1.9215642701486355	3.3149516197071573	10.015977193722376	4.549893255373977
165	9.286312923641415	4.831220632902871	8.036189068396347	3.334329559659147	4.511947815400216
166	1.6073208635113734	11.323498644572217	4.7359639417711605	5.246679682155506	7.086536867989744
167	4.69891120119027	7.7203027353699545	7.732734148290763	3.1165177474418986	6.731534167707109
168	1.072619192942886	11.334526407000572	6.28761891419964	0.5683898093996986	10.736845676457206
169	1.8106196762483358	2.039815622728455	10.6904611060794	3.599721035167403	11.859382559776403
170	1.1836545462658048	6.320622565102923	14.132820456406824	4.220398821531685	4.14250361069276
171	6.829256141648792	5.3486851984699735	4.553825214601739	6.149284791535046	7.118948653744451
172	7.451836442006187	0.2572895896936855	2.6343865169907046	5.611347688877442	14.04513976243198
173	0.02889531867916028	9.449639338743692	0.7314143256440627	8.17742909625926	11.612621920673826
174	3.707748625869636	2.5864127573397866	9.690821610514933	4.176934640228663	9.83808236604698
175	8.709772543185819	7.812558678147497	3.6913673491062564	3.2894720469498044	6.496829382610618
176	8.639251118859482	5.491461980355595	4.267988567517016	8.84572509085853	2.7555732424093744
177	4.421859118840529	3.511139415160801	7.54159759873191	13.955835760404984	0.5695681068617773
178	7.416925505689092	0.9360520457993675	7.726335095321902	5.759687599023035	8.160999754166603
179	9.254864213766592	8.23079864001326	4.392549707941254	2.9870723689298297	5.134715069349065
180	4.91738934110713	4.308839184425307	5.0662370398426075	7.611237843990181	8.096296590634775
181	8.75655380810226	3.912504267446419	4.1026121627507335	10.49340870692793	2.7349210547726597
182	3.39756582954737	11.421349344907588	10.872541763171077	0.617280281156657	3.691262781217311
183	16.749895423393994	0.7549261809063375	6.490576672092298	0.5645911115969734	5.440010612010395
184	4.832800365344159	7.073202749298133	4.063535051656768	10.557428555162982	3.4730332785379594
185	2.2896240274607074	5.337703894866797	9.578459821491103	7.927653682907672	4.866558573273725
186	8.669797122101608	9.149847006151955	4.202617042469507	7.581942880516756	0.3957959487601745
187	7.753940717779675	5.555271528688794	4.712971120736507	8.004442585182417	3.973374047612606
188	13.292735188293033	9.571079187262328	2.30148004243755	3.1859841944229643	1.6487213875841233
189	6.342371431991166	4.966062726950962	5.671860786297454	3.0363631257152535	9.98334192904516
190	5.358782767955572	15.478545096675072	6.230601420318732	1.4323725445704076	1.4996981704802208
191	5.88249823312034	4.7018792423218505	4.798701825970241	6.748182257573635	7.868738441013934
192	4.642283087558883	8.883833988216868	8.506688790489886	2.2603159729072404	5.706878160827132
193	2.338980555390181	8.73943731498059	3.0622414606983837	7.888225099712223	7.971115569218626
194	3.98523963758478	1.7625355544875545	14.127983019918798	2.901858367483544	7.22238342052532
195	0.24397653905875827	13.510729470086638	5.633123912544858	0.4495521999501329	10.162617878359612
196	10.841226167376423	6.378102240583147	0.8813358954112928	2.9950219403207745	8.904313756308362
197	12.395446481263805	5.227064668234095	1.153495281279817	3.323955391946942	7.900038177275343
198	3.766332214913192	4.791217628794759	9.077403429410145	8.984735681284539	3.3803110455973706
199	3.2723067824141054	10.739936182913928	4.096269613585469	6.43131617463498	5.460171246451511
